Conf {_mutationCfg = MutCfg {_kRange = (-3,3), _funs = [Id,Exp], _yfuns = [Id,Exp], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/I_6_20_train.csv", _testFilename = "datasets/I_6_20_test.csv", _logType = PartialLog "results/I_6_20_inner"}, _algorithmCfg = AlgCfg {_algorithm = GA, _task = Regression, _gens = 1000, _nPop = 500, _pm = 0.9, _pc = 0.3, _seed = Nothing, _measures = [NMSE,RMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [Range (0.0,Infinity),NonIncreasing 1], _domains = [(1.0,3.0),(1.0,3.0)], _evaluator = Just InnerInterval}}
Conf {_mutationCfg = MutCfg {_kRange = (-3,3), _funs = [Id,Exp], _yfuns = [Id,Exp], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/I_6_20_train.csv", _testFilename = "datasets/I_6_20_test.csv", _logType = PartialLog "results/I_6_20_inner"}, _algorithmCfg = AlgCfg {_algorithm = GA, _task = Regression, _gens = 1000, _nPop = 500, _pm = 0.9, _pc = 0.3, _seed = Nothing, _measures = [NMSE,RMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [Range (0.0,Infinity),NonIncreasing 1], _domains = [(1.0,3.0),(1.0,3.0)], _evaluator = Just InnerInterval}}
Conf {_mutationCfg = MutCfg {_kRange = (-3,3), _funs = [Id,Exp], _yfuns = [Id,Exp], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/I_6_20_train.csv", _testFilename = "datasets/I_6_20_test.csv", _logType = PartialLog "results/I_6_20_inner"}, _algorithmCfg = AlgCfg {_algorithm = GA, _task = Regression, _gens = 1000, _nPop = 500, _pm = 0.9, _pc = 0.3, _seed = Nothing, _measures = [NMSE,RMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [Range (0.0,Infinity),NonIncreasing 1], _domains = [(1.0,3.0),(1.0,3.0)], _evaluator = Just InnerInterval}}
Conf {_mutationCfg = MutCfg {_kRange = (-3,3), _funs = [Id,Exp], _yfuns = [Id,Exp], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/I_6_20_train.csv", _testFilename = "datasets/I_6_20_test.csv", _logType = PartialLog "results/I_6_20_inner"}, _algorithmCfg = AlgCfg {_algorithm = GA, _task = Regression, _gens = 1000, _nPop = 500, _pm = 0.9, _pc = 0.3, _seed = Nothing, _measures = [NMSE,RMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [Range (0.0,Infinity),NonIncreasing 1], _domains = [(1.0,3.0),(1.0,3.0)], _evaluator = Just InnerInterval}}
Conf {_mutationCfg = MutCfg {_kRange = (-3,3), _funs = [Id,Exp], _yfuns = [Id,Exp], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/I_6_20_train.csv", _testFilename = "datasets/I_6_20_test.csv", _logType = PartialLog "results/I_6_20_inner"}, _algorithmCfg = AlgCfg {_algorithm = GA, _task = Regression, _gens = 1000, _nPop = 500, _pm = 0.9, _pc = 0.3, _seed = Nothing, _measures = [NMSE,RMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [Range (0.0,Infinity),NonIncreasing 1], _domains = [(1.0,3.0),(1.0,3.0)], _evaluator = Just InnerInterval}}
Conf {_mutationCfg = MutCfg {_kRange = (-3,3), _funs = [Id,Exp], _yfuns = [Id,Exp], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/I_6_20_train.csv", _testFilename = "datasets/I_6_20_test.csv", _logType = PartialLog "results/I_6_20_inner"}, _algorithmCfg = AlgCfg {_algorithm = GA, _task = Regression, _gens = 1000, _nPop = 500, _pm = 0.9, _pc = 0.3, _seed = Nothing, _measures = [NMSE,RMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [Range (0.0,Infinity),NonIncreasing 1], _domains = [(1.0,3.0),(1.0,3.0)], _evaluator = Just InnerInterval}}
Conf {_mutationCfg = MutCfg {_kRange = (-3,3), _funs = [Id,Exp], _yfuns = [Id,Exp], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/I_6_20_train.csv", _testFilename = "datasets/I_6_20_test.csv", _logType = PartialLog "results/I_6_20_inner"}, _algorithmCfg = AlgCfg {_algorithm = GA, _task = Regression, _gens = 1000, _nPop = 500, _pm = 0.9, _pc = 0.3, _seed = Nothing, _measures = [NMSE,RMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [Range (0.0,Infinity),NonIncreasing 1], _domains = [(1.0,3.0),(1.0,3.0)], _evaluator = Just InnerInterval}}
Conf {_mutationCfg = MutCfg {_kRange = (-3,3), _funs = [Id,Exp], _yfuns = [Id,Exp], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/I_6_20_train.csv", _testFilename = "datasets/I_6_20_test.csv", _logType = PartialLog "results/I_6_20_inner"}, _algorithmCfg = AlgCfg {_algorithm = GA, _task = Regression, _gens = 1000, _nPop = 500, _pm = 0.9, _pc = 0.3, _seed = Nothing, _measures = [NMSE,RMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [Range (0.0,Infinity),NonIncreasing 1], _domains = [(1.0,3.0),(1.0,3.0)], _evaluator = Just InnerInterval}}
Conf {_mutationCfg = MutCfg {_kRange = (-3,3), _funs = [Id,Exp], _yfuns = [Id,Exp], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/I_6_20_train.csv", _testFilename = "datasets/I_6_20_test.csv", _logType = PartialLog "results/I_6_20_inner"}, _algorithmCfg = AlgCfg {_algorithm = GA, _task = Regression, _gens = 1000, _nPop = 500, _pm = 0.9, _pc = 0.3, _seed = Nothing, _measures = [NMSE,RMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [Range (0.0,Infinity),NonIncreasing 1], _domains = [(1.0,3.0),(1.0,3.0)], _evaluator = Just InnerInterval}}
Conf {_mutationCfg = MutCfg {_kRange = (-3,3), _funs = [Id,Exp], _yfuns = [Id,Exp], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/I_6_20_train.csv", _testFilename = "datasets/I_6_20_test.csv", _logType = PartialLog "results/I_6_20_inner"}, _algorithmCfg = AlgCfg {_algorithm = GA, _task = Regression, _gens = 1000, _nPop = 500, _pm = 0.9, _pc = 0.3, _seed = Nothing, _measures = [NMSE,RMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [Range (0.0,Infinity),NonIncreasing 1], _domains = [(1.0,3.0),(1.0,3.0)], _evaluator = Just InnerInterval}}
