Conf {_mutationCfg = MutCfg {_kRange = (-3,3), _funs = [Id,Exp], _yfuns = [Id,Exp], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/I41_16_train.csv", _testFilename = "datasets/I41_16_test.csv", _logType = PartialLog "results/I_41_16_sampling"}, _algorithmCfg = AlgCfg {_algorithm = GA, _task = Regression, _gens = 1000, _nPop = 500, _pm = 0.9, _pc = 0.3, _seed = Nothing, _measures = [NMSE,RMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [Range (0.0,Infinity),NonDecreasing 1,NonIncreasing 2,NonDecreasing 3,NonIncreasing 4], _domains = [(1.0,5.0),(1.0,5.0),(1.0,5.0),(1.0,5.0),(1.0,5.0)], _evaluator = Just (Sampling 1000)}}
Conf {_mutationCfg = MutCfg {_kRange = (-3,3), _funs = [Id,Exp], _yfuns = [Id,Exp], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/I41_16_train.csv", _testFilename = "datasets/I41_16_test.csv", _logType = PartialLog "results/I_41_16_sampling"}, _algorithmCfg = AlgCfg {_algorithm = GA, _task = Regression, _gens = 1000, _nPop = 500, _pm = 0.9, _pc = 0.3, _seed = Nothing, _measures = [NMSE,RMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [Range (0.0,Infinity),NonDecreasing 1,NonIncreasing 2,NonDecreasing 3,NonIncreasing 4], _domains = [(1.0,5.0),(1.0,5.0),(1.0,5.0),(1.0,5.0),(1.0,5.0)], _evaluator = Just (Sampling 1000)}}
Conf {_mutationCfg = MutCfg {_kRange = (-3,3), _funs = [Id,Exp], _yfuns = [Id,Exp], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/I41_16_train.csv", _testFilename = "datasets/I41_16_test.csv", _logType = PartialLog "results/I_41_16_sampling"}, _algorithmCfg = AlgCfg {_algorithm = GA, _task = Regression, _gens = 1000, _nPop = 500, _pm = 0.9, _pc = 0.3, _seed = Nothing, _measures = [NMSE,RMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [Range (0.0,Infinity),NonDecreasing 1,NonIncreasing 2,NonDecreasing 3,NonIncreasing 4], _domains = [(1.0,5.0),(1.0,5.0),(1.0,5.0),(1.0,5.0),(1.0,5.0)], _evaluator = Just (Sampling 1000)}}
Conf {_mutationCfg = MutCfg {_kRange = (-3,3), _funs = [Id,Exp], _yfuns = [Id,Exp], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/I41_16_train.csv", _testFilename = "datasets/I41_16_test.csv", _logType = PartialLog "results/I_41_16_sampling"}, _algorithmCfg = AlgCfg {_algorithm = GA, _task = Regression, _gens = 1000, _nPop = 500, _pm = 0.9, _pc = 0.3, _seed = Nothing, _measures = [NMSE,RMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [Range (0.0,Infinity),NonDecreasing 1,NonIncreasing 2,NonDecreasing 3,NonIncreasing 4], _domains = [(1.0,5.0),(1.0,5.0),(1.0,5.0),(1.0,5.0),(1.0,5.0)], _evaluator = Just (Sampling 1000)}}
Conf {_mutationCfg = MutCfg {_kRange = (-3,3), _funs = [Id,Exp], _yfuns = [Id,Exp], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/I41_16_train.csv", _testFilename = "datasets/I41_16_test.csv", _logType = PartialLog "results/I_41_16_sampling"}, _algorithmCfg = AlgCfg {_algorithm = GA, _task = Regression, _gens = 1000, _nPop = 500, _pm = 0.9, _pc = 0.3, _seed = Nothing, _measures = [NMSE,RMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [Range (0.0,Infinity),NonDecreasing 1,NonIncreasing 2,NonDecreasing 3,NonIncreasing 4], _domains = [(1.0,5.0),(1.0,5.0),(1.0,5.0),(1.0,5.0),(1.0,5.0)], _evaluator = Just (Sampling 1000)}}
Conf {_mutationCfg = MutCfg {_kRange = (-3,3), _funs = [Id,Exp], _yfuns = [Id,Exp], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/I41_16_train.csv", _testFilename = "datasets/I41_16_test.csv", _logType = PartialLog "results/I_41_16_sampling"}, _algorithmCfg = AlgCfg {_algorithm = GA, _task = Regression, _gens = 1000, _nPop = 500, _pm = 0.9, _pc = 0.3, _seed = Nothing, _measures = [NMSE,RMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [Range (0.0,Infinity),NonDecreasing 1,NonIncreasing 2,NonDecreasing 3,NonIncreasing 4], _domains = [(1.0,5.0),(1.0,5.0),(1.0,5.0),(1.0,5.0),(1.0,5.0)], _evaluator = Just (Sampling 1000)}}
Conf {_mutationCfg = MutCfg {_kRange = (-3,3), _funs = [Id,Exp], _yfuns = [Id,Exp], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/I41_16_train.csv", _testFilename = "datasets/I41_16_test.csv", _logType = PartialLog "results/I_41_16_sampling"}, _algorithmCfg = AlgCfg {_algorithm = GA, _task = Regression, _gens = 1000, _nPop = 500, _pm = 0.9, _pc = 0.3, _seed = Nothing, _measures = [NMSE,RMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [Range (0.0,Infinity),NonDecreasing 1,NonIncreasing 2,NonDecreasing 3,NonIncreasing 4], _domains = [(1.0,5.0),(1.0,5.0),(1.0,5.0),(1.0,5.0),(1.0,5.0)], _evaluator = Just (Sampling 1000)}}
Conf {_mutationCfg = MutCfg {_kRange = (-3,3), _funs = [Id,Exp], _yfuns = [Id,Exp], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/I41_16_train.csv", _testFilename = "datasets/I41_16_test.csv", _logType = PartialLog "results/I_41_16_sampling"}, _algorithmCfg = AlgCfg {_algorithm = GA, _task = Regression, _gens = 1000, _nPop = 500, _pm = 0.9, _pc = 0.3, _seed = Nothing, _measures = [NMSE,RMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [Range (0.0,Infinity),NonDecreasing 1,NonIncreasing 2,NonDecreasing 3,NonIncreasing 4], _domains = [(1.0,5.0),(1.0,5.0),(1.0,5.0),(1.0,5.0),(1.0,5.0)], _evaluator = Just (Sampling 1000)}}
Conf {_mutationCfg = MutCfg {_kRange = (-3,3), _funs = [Id,Exp], _yfuns = [Id,Exp], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/I41_16_train.csv", _testFilename = "datasets/I41_16_test.csv", _logType = PartialLog "results/I_41_16_sampling"}, _algorithmCfg = AlgCfg {_algorithm = GA, _task = Regression, _gens = 1000, _nPop = 500, _pm = 0.9, _pc = 0.3, _seed = Nothing, _measures = [NMSE,RMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [Range (0.0,Infinity),NonDecreasing 1,NonIncreasing 2,NonDecreasing 3,NonIncreasing 4], _domains = [(1.0,5.0),(1.0,5.0),(1.0,5.0),(1.0,5.0),(1.0,5.0)], _evaluator = Just (Sampling 1000)}}
Conf {_mutationCfg = MutCfg {_kRange = (-3,3), _funs = [Id,Exp], _yfuns = [Id,Exp], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/I41_16_train.csv", _testFilename = "datasets/I41_16_test.csv", _logType = PartialLog "results/I_41_16_sampling"}, _algorithmCfg = AlgCfg {_algorithm = GA, _task = Regression, _gens = 1000, _nPop = 500, _pm = 0.9, _pc = 0.3, _seed = Nothing, _measures = [NMSE,RMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [Range (0.0,Infinity),NonDecreasing 1,NonIncreasing 2,NonDecreasing 3,NonIncreasing 4], _domains = [(1.0,5.0),(1.0,5.0),(1.0,5.0),(1.0,5.0),(1.0,5.0)], _evaluator = Just (Sampling 1000)}}
