[0.9075894705209276,8.0] Id((126.4566794614043) + ((-167.0494424601039) * (Sin((x4)^(1)))))
[0.19036769777435797,58.0] Id(((150.10134663039827) + (((2.853413761966431) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x2)^(-2))))) + (((-7.745948070027752) * (Id(((x4)^(-1)) * ((x0)^(-1))))) + (((-17625.993658753356) * (Tanh(((x4)^(1)) * ((x0)^(-1))))) + (((-14.956373147979084) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((9.60434057525481) * (Log((x0)^(-1))))))))) / ((1.0) + ((1.5634844032735196) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.3713109540312148,31.0] Id(((130.43237682766403) + (((0.14417125647419482) * (Cos((x0)^(1)))) + ((-6.458610626635293e-2) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(2))))))) / ((1.0) + ((0.5659803418323377) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.5844303822999103,17.0] Id((131.1548209422239) + (((-1.5828415757435321) * (Sqrt(((x4)^(1)) * ((x0)^(1))))) + ((-396.92493053799376) * (Tanh((x0)^(-1))))))
[0.4167599628276646,25.0] Id(((128.8587637249768) + ((-2632.0033924408963) * (Tanh((x4)^(2))))) / ((1.0) + ((4.9542035323501515e-2) * (Sqrt(((((x4)^(1)) * ((x3)^(-2))) * ((x2)^(2))) * ((x0)^(2)))))))
[0.35019082401521434,40.0] Id(((259.45915265996905) + (((-128.70582245892814) * (Exp((x4)^(1)))) + ((-85.02679669913006) * (Sqrt((x0)^(-1)))))) / ((1.0) + (((-0.10452759034739939) * (Tanh((((x4)^(1)) * ((x3)^(2))) * ((x2)^(2))))) + ((0.20408026135532076) * (Tanh((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1))))))))
[0.21452849574580254,52.0] Id(((159.56304458133923) + (((5.01356167865728e12) * (Log((x2)^(2)))) + (((5.013561678659499e12) * (Log((x2)^(-2)))) + (((3.33968749254104) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-29.523508165057635) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((4.468686835079809) * (Log((x0)^(-1))))))))) / ((1.0) + ((9.003979573635434) * (Sqrt(((x2)^(-1)) * ((x0)^(-2)))))))
[0.2448177957287815,46.0] Id(((125.41502623820706) + (((-2.0645387847140353) * (Log((x2)^(2)))) + (((3.5959295730715874) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-27.701801573381722) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((-4.564040362273289e-8) * (Id((x0)^(2)))))))) / ((1.0) + ((0.9306959473879307) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.4469642879092774,20.0] Id((132.859834509243) + (((0.6925501479165703) * (Log((x2)^(1)))) + ((-5.10034373738576) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1)))))))
[0.19149037534713753,55.0] Id(((143.30169200474995) + (((-2.446941210221076) * (Log((x2)^(2)))) + (((3.2408081028149804) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-26.52358416239789) * (Sin(((x4)^(-1)) * ((x0)^(-1))))) + (((3.3875030261864723) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((9.63365079838172) * (Log((x0)^(-1))))))))) / ((1.0) + ((1.2186578361669724) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
