Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/yacht-train-0.dat", _testFilename = "datasets/yacht-test-0.dat", _logType = PartialLog "log/yacht-full"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = Len 5.0e-2, _shapes = [], _domains = [], _evaluator = Nothing}}
Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/yacht-train-0.dat", _testFilename = "datasets/yacht-test-0.dat", _logType = PartialLog "log/yacht-full"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = Len 5.0e-2, _shapes = [], _domains = [], _evaluator = Nothing}}
Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/yacht-train-0.dat", _testFilename = "datasets/yacht-test-0.dat", _logType = PartialLog "log/yacht-full"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = Len 5.0e-2, _shapes = [], _domains = [], _evaluator = Nothing}}
Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/yacht-train-0.dat", _testFilename = "datasets/yacht-test-0.dat", _logType = PartialLog "log/yacht-full"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = Len 5.0e-2, _shapes = [], _domains = [], _evaluator = Nothing}}
Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/yacht-train-0.dat", _testFilename = "datasets/yacht-test-0.dat", _logType = PartialLog "log/yacht-full"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = Len 5.0e-2, _shapes = [], _domains = [], _evaluator = Nothing}}
Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/yacht-train-0.dat", _testFilename = "datasets/yacht-test-0.dat", _logType = PartialLog "log/yacht-full"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = Len 5.0e-2, _shapes = [], _domains = [], _evaluator = Nothing}}
Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id,Exp,Log,Sqrt,Sin,Cos,Tanh], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/yacht-train-0.dat", _testFilename = "datasets/yacht-test-0.dat", _logType = PartialLog "log/yacht-full"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = Len 5.0e-2, _shapes = [], _domains = [], _evaluator = Nothing}}
Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id,Exp,Log,Sqrt,Sin,Cos,Tanh], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/yacht-train-0.dat", _testFilename = "datasets/yacht-test-0.dat", _logType = PartialLog "log/yacht-full"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = Len 5.0e-2, _shapes = [], _domains = [], _evaluator = Nothing}}
Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id,Exp,Log,Sqrt,Sin,Cos,Tanh], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/yacht-train-0.dat", _testFilename = "datasets/yacht-test-0.dat", _logType = PartialLog "log/yacht-full"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = Len 5.0e-2, _shapes = [], _domains = [], _evaluator = Nothing}}
Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id,Exp,Log,Sqrt,Sin,Cos,Tanh], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "datasets/yacht-train-0.dat", _testFilename = "datasets/yacht-test-0.dat", _logType = PartialLog "log/yacht-full"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = Len 5.0e-2, _shapes = [], _domains = [], _evaluator = Nothing}}
